NUMC_CODE,NUMC_TERM,ICD_CODE,ICD_TERM
L-15.24,Kasr Sawiqi Kasr Qadibi Kasr Jawzi Kasr Jarishi,,
L-16,Khal,1348012248,joint dislocations
L-16.1,Khal Darbi,1559356233,Traumatic dislocation
L-16.2,Khal al-Mafasil,1348012248,joint dislocations
L-16.3,Khal Khilqi,1348012248,Congenital dislocations
L-16.4,Khal Maradi Khal Ardi,,
L-16.5,Khal Tamm Khal Kamil,913719038,Complete dislocation
L-16.6,Khal Ghayr Tamm Khal Ghayr Kamil Khal Ghayr Mukammal,915654254,Partial dislocation
L-16.7,Khal Murakkab,,
L-16.8,Khal Mudaaf,,
L-16.9,Khal Kasri,39276591,Dislocated fracture
L-17,Watha,1008872039,sprains
M,Jarahat,245796173,Acute abdomen
M-1,Juruh,960305085,Dyspnoea
M-1.1,Juruh Maftuha Juruh Wadiha,754990790,Open wound
M-1.2,Juruh Qatiyya,,
M-1.3,Juruh Wakhiziyya,754990790,wound
M-1.4,Juruh Mazqiyya,1255711513,laceration
M-1.5,Juruh Musaddasa Juruh Shashkhana,,
M-1.6,Juruh Raddiyya,,
M-1.7,Juruh Sammiyya,,
M-1.8,Juruh Nariyya Juruh Barudiyya,,
M-1.9,Juruh Ufuniyya,,
M-1.10,Juruh Ghayr Ufuniyya Juruh Ghayr Mulawwatha,,
M-2,Taaffun al-Dam,2093238381,Septicaemia
M-3,Tasammum al-Dam,51354860,Toxaemia
M-4,Taqayyuh al-Dam,325070079,Puerperal sepsis
M-5,Qarha,2058491071,Osteomyelitis or osteitis
M-5.1,Qarha Ardiyya,1555919427,Secondary ulcer
M-5.2,Qarha Nawiyya,,
M-5.3,Qarha Khabitha Qarha Afina,,
M-5.4,Qarha Mulima,,
M-5.5,Qarha Ghayr Mulima,,
M-5.6,Qarha Salima,2100064846,benign ulcer
M-5.7,Qarha Asir al-Indimal,,
M-5.8,Qarha Khayruniyya,1707607718,tuberculosis
M-5.9,Qarha Saiyya,,
M-5.10,Qarha Ihtiraqiyya,,
M-5.11,Qarha Qatat,,
M-5.12,Qarha Naqiyya,900285196,Non ulcerative infection
M-5.13,Qarha Ghayr Naqiyya,1851797100,Infectious ulcer
M-5.14,Qarha Lathiqa,,
M-5.15,Qarha Wasikha,,
M-5.16,Qarha Mutaakkila,1770092375,"Basal cell carcinoma, NOS"
M-5.17,Qarha Rahla Qarha Nathira,,
M-5.18,Qarha Rashshaha,,
M-5.19,Qarha Harra,1759582222,Acute ulcer
M-5.20,Qarha Barida,104283915,Chronic ulcer
M-5.21,Qarha Dawaliyya,9691905,ulcer
M-6,Quruh Balkhiyya,,
M-7,Udhima,826220775,Oedema
M-8,Irq Madini,,
M-9,Shafaqalus,188156827,Gangrene
M-10,Ghangharana,188156827,Gangrene
M-10.1,Ghangharana Yabisa,188156827,Gangrene
M-10.2,Ghangharana Ratba,188156827,Gangrene
M-10.3,Ghangharana Ratba Ufuniyya,,
M-10.4,Ghangharana Ardiyya,2086620978,Secondary gangrene
M-10.5,Ghangharana Suddiyya,,
M-10.6,Ghangharana Shaykhukhiyya,,
M-10.7,Ghangharana Takhaththuriyya,,
M-10.8,Ghangharana Dhayabitusiyya,,
M-10.9,Ghangharana Jurhiyya,,
M-10.10,Ghangharana Bardiyya,,
M-10.11,Ghangharana Hadda Saiyya,,
M-11,Buthur,923546127,eruptions
M-11.1,Buthur Sighar,889621,Small pustules
M-11.2,Buthur al-Asdagh,466297143,Pustules pinna
M-11.3,Buthur al-Saq,1708539552,Calf pustules
M-11.4,Buthur al-Qafa,1258147328,Pustules nape neck
M-11.5,Shilam,,
M-11.6,Khuld,,
M-11.7,Butm,,
M-11.8,Tutha,,
M-11.9,Dhat al-Asl,,
M-11.10,Khafiya Zahira,,
M-12,Akyas,987501456,cyst
M-13,Uqda,712558265,nodule
M-14,Khanazir,1564691570,lymph
M-15,Waram,396939646,Inflammatory
M-15.1,Waram Rihi,,
M-15.2,Waram Harr,509821856,Acute
M-15.3,Waram Barid,1877667198,Chronic inflammation
M-15.4,Waram Sadhij,,
M-15.5,Waram Maddi,677700358,Inflammation morbid matter
M-15.6,Falghamuni,,
M-15.7,Waram Rikhw,,
M-15.8,Saqirus,1740423486,Scirrhous inflammation
M-16,Salat,1630407678,Neoplasms
M-16.1,Sala Salima,1102192015,Neoplasm benign
M-16.2,Sala Khabitha,50574435,Neoplasm malignant
M-16.3,Sala Shahmiyya,1090000716,Lipoma
M-16.4,Sala Asaliyya,1540413143,Neoplasms soft
M-16.5,Sala Ardahaliyya,,
M-16.6,Sala Shiraziyya,,
M-16.7,Sala Balghamiyya,212666004,Myxoma
M-16.8,Sala Ghudrufiyya,575223205,Enchondroma
M-16.9,Sala Lifiyya,817620506,Fibroma
M-16.10,Sala Azmiyya,1162753778,Osteoma
M-16.11,Sala Sinniyya,173223388,Odontoma
M-16.12,Sala Asabiyya,809718306,Neuroma
M-16.13,Sala Uruqiyya,134504304,"Haemangioma, NOS"
M-16.14,Sala Adaliyya,2071221171,Myoma
M-16.15,Sala Mukhkhiyya,526287100,myeloma
M-16.16,Sala Ghuddiyya,293316593,Adenoma
M-16.17,Sala Halamiyya,144282989,Papilloma
M-17,Saratan,289879712,Carcinoma
M-17.1,Saratan Mutaqarrih,1146695638,Cancerous ulcer
M-18,Namla Saiya,248851702,Herpes
M-18.1,Namla Sadhija,,
M-18.2,Namla Mutaakkila,,
M-18.3,Namla Shafawiyya,1720001875,Herpes labialis
M-18.4,Namla Khitaniyya,666746193,Herpes
M-18.5,Namla Mintaqiyya Namla Nariyya,523481501,Zoster
M-18.6,Namla Mintaqiyya Jabhiyya,2105678631,zoster
M-18.7,Namla Qazhiyya,,
M-18.8,Namla Jawarsiyya,,
M-19,Naffatat,831227428,blisters
M-19.1,Naffatat Tafliyya,971176543,Impetigo
M-19.2,Naffatat Ghangharaniyya,,
M-19.3,Naffatat Tabaqiyya,,
M-20,Naffakhat,629643446,Gas filled blisters
M-21,Jamra Shab Chiragh,1456834066,Carbuncle
M-22,Nar Farsi,1887882424,eczema
M-23,Taun,1596449540,Plague
M-23.1,Taun Ghudadi,1742025109,Bubonic plague
M-23.2,Taun Ufuni,2093238381,Septicaemia
M-23.3,Taun Riwi,1983098110,Pneumonic plague
M-24,Akila,340823130,Noma
M-25,Awram al-Maghabin Baghira,1805511520,bubo
M-26,Dummal,1081137172,Furuncle
M-27,Da al-Fil,,
M-28,Dawali,1853305829,Varicose veins
M-29,Harq,163532889,Burns
M-29.1,Harq al-Saiqa Harq Barqi,,
M-29.2,Harq al-Shams,318744822,Sunburn
M-29.3,Harq al-Baladur,,
M-29.4,Harq Darakhshani,2065906964,Burn
M-30,Illa al-Baqar,709184369,Loiasis
M-31,Naqarnami,,
M-32,Suhuj al-Jild,377475788,Abrasion
M-33,Aqr al-Khuff wal Nal,,
M-34,Madd al-Habl,,
M-35,Judham Al-Illa al-Kubra,149072669,Leprosy
M-35.1,Judham Khadri,365370459,Lepromatous leprosy
M-35.2,Judham Uqadi,310697776,Tuberculoid leprosy
M-36,Huzal,1517885800,Undernutrition
M-37,Siman Mufrit,149403041,Obesity
M-38,Diqq al-Shaykhukha,,
M-39,Fatq,1294458332,Hernias
M-39.1,Fatq Tamm,,
M-39.2,Fatq Naqis,,
M-39.3,Fatq Raji,,
M-39.4,Fatq Asi,1169384556,hernia
M-39.5,Fatq Makhnuq,1647500715,hernia
M-39.6,Fatq Warami,,
M-39.7,Fatq Suddi,1498131691,hernia obstruction
M-39.8,Fatq Urbi-o-Rabi,,
M-39.9,Fatq Mustaqim,474718032,Inguinal hernia
M-39.10,Fatq Khilqi,1747893182,Congenital hernia
M-39.11,Fatq Surri,229442107,Umbilical hernia
M-39.12,Fatq Midi,2038859230,Epigastric hernia
M-39.13,Fatq Fakhidhi,2030064326,Femoral hernia
M-40,Suqut al-Surra Nutu al-Surra,1294458332,Hernias
M-41,FulusFunus,,
M-42,Waram al-Sifaq,775356003,Peritonitis
N,Amrad-i-Sumum,1236563202,Harmful effects of substances
N-1,Gazidgi-i-Mar,234436746,snake
N-2,Gazidgi-i-Aqrab,311621356,scorpion
N-3,Gazidgi-i-Zanbur,,
N-4,Gazidgi-i-Rutayla,,
N-5,Gazidgi-i-Ankabut,1648535771,Spider bite
N-6,Gazidgi-i-Hazarpa,,
N-7,Gazidgi-i-Salamandira,,
N-8,Gazidgi-i-Sag Abi,,
N-9,Gazidgi-i-Nahang,,
N-10,Gazidgi-i-Insan,,
N-11,Gazidgi-i-Gurg,,
N-12,Gazidgi-i-Gurba,,
N-13,Gazidgi-i-Sag Diwana,,
N-14,Las al-Hasharat,1262123607,Insect stings
N-15,Sammiyat-i-Samm al-Far,161800108,Arsenic
N-16,Sammiyat-i-Simab,,
N-17,Sammiyat-i-Shangaraf,,
N-18,Sammiyat-i-Murdarsang,,
N-19,Sammiyat-i-Rasas,358356779,Lead
N-20,Sammiyat-i-Khubth al-Hadid,,
N-21,Sammiyat-i-Bish,,
N-22,Sammiyat-i-Farfiyun,,
N-23,Sammiyat-i-Baladur,,
N-24,Sammiyat-i-Khar Zahra,,
N-25,Sammiyat-i-Kharbaq Siyah,,
N-26,Sammiyat-i-Tambaku,,
N-27,Sammiyat-i-Jawz Mathil,,
N-28,Sammiyat-i-Yabruj,,
N-29,Sammiyat-i-Ajwain Khurasani,,
N-30,Sammiyat-i-Shukran,795905711,Conium maculatum plant
N-31,Sammiyat-i-Qinnab,1361649231,Cannabis
O,Natural Patterns,840420437,natural pattern
O-1,Tabiat,,
O-2,Umur Tabiiyya,,
O-2.1,Arkan,,
O-2.1.1,Nar,429856753,fire
O-2.1.2,Rih,3669619,air
O-2.1.3,Ma,1607276467,water
O-2.1.4,Ard,915627353,earth
O-2.2,Mizaj,,
O-2.2.1,Mizaj Harr Yabis,666606171,temperament
O-2.2.2,Mizaj Harr Ratb,758529335,temperament
O-2.2.3,Mizaj Barid Yabis,2039199114,temperament
O-2.2.4,Mizaj Barid Ratb,656157227,temperament
O-2.3,Akhlat,2088597502,humor
O-2.3.1,Dam,,
O-2.3.2,Balgham,1125554096,phlegm
O-2.3.3,Safra,,
O-2.3.4,Sawda,,
O-2.4,Ruh,,
O-2.4.1,Ruh Nafsani,,
O-2.4.2,Ruh Haywani,,
O-2.4.3,Ruh Tabii,,
O-2.5,Ada,1910628372,Organ
O-2.5.1,Ada Mufrada,,
O-2.5.2,Ada Murakkaba,952670996,Lead
O-2.6,Quwwat,,
O-2.6.1,Quwa Tabiiyya,539226537,natural faculty
O-2.6.2,Quwa Nafsaniyya,,
O-2.6.3,Quwa Haywaniyya,,
O-2.6.4,Quwa Tanasuliyya,1121791700,Reproductive faculties
O-2.7,Fil,1164313611,functions
O-2.7.1,Afal Haywaniyya,,
O-2.7.2,Afal Nafsaniyya,21224658,Psychic
O-2.7.3,Afal Tabiiyya,,
O-3,Halat-i-Sihhat,719466389,health
O-4,La Sihhat La Marad,,
O-5,Kayfiyat Tabiiyya,,
O-5.1,Kayfiyat Faila,,
O-5.1.1,Hararat,1699744436,heat
O-5.1.2,Burudat,2066255370,Acute nasopharyngitis
O-5.2,Kayfiyat Munfaila,,
O-5.2.1,Rutubat,,
O-5.2.2,Yubusat,611010050,Drying
O-7,Hararat Ghariziyya,,
O-8,Hadm-o-Istihala,850289698,digestive metabolic
O-9,Hudum Arbaa,,
O-9.1,Hadm Midi,,
O-9.2,Hadm Kabidi,,
O-9.3,Hadm Uruqi,,
O-9.4,Hadm Udwi,,
O-10,Mizaj-i-Amar,220903323,Temperament according age
O-11,Mizaj Insani,570509115,Human temperament
O-11.1,Damawi al-Mizaj,,
O-11.2,Balghami al-Mizaj,,
O-11.3,Safrawi al-Mizaj,,
O-11.4,Sawdawi al-Mizaj,,
O-12,Dam Ghayr Tabii,,
O-13,Balgham Ghayr Tabii,,
O-13.1,Balgham Malih,,
O-13.2,Balgham Hamid,,
O-13.3,Balgham Masikh,,
O-13.4,Balgham Afis,,
O-13.5,Balgham Hulw,,
O-13.6,Balgham Mai,,
O-13.7,Balgham Jassi,,
O-13.8,Balgham Mukhati,,
O-13.9,Balgham Zujaji,,
O-13.10,Balgham Muntin,,
O-14,Safra Ghayr Tabii,,
O-14.1,Safra Muhhiyya,,
O-14.2,Mirra Safra,,
O-14.3,Safra Muhtariqa,,
O-14.4,Safra Kurrathi,,
O-14.5,Safra Zanjari,,
O-15,Sawda Ghayr Tabii,,
O-15.1,Sawda Damawi,,
O-15.2,Sawda Safrawi,,
O-15.3,Sawda Balghami,,
O-15.4,Sawda Sawdawi,,
O-16,Al-Marad al-Mufrad,549327141,simplex diseases
O-17,Mizaj Ghayr Mutadil Su-i-Mizaj,,
O-17.1,Mizaj Ghayr Mutadil MufradSu-i-Mizaj Mufrad,1787442423,Simple morbid temperament
O-17.1.1,Su-i-Mizaj Mufrad SadaMizaj Ghayr Mutadil Mufrad Sada,551410066,Simple abnormal temperament without substance
O-17.1.1.1,Su-i-Mizaj Harr,12669760,Abnormal hot temperament
O-17.1.1.2,Su-i-Mizaj Barid,1865476503,Abnormal cold temperament
O-17.1.1.3,Su-i-Mizaj Ratb,,
O-17.1.1.4,Su-i-Mizaj Yabis,240570910,Abnormal dry temperament
O-17.1.2,Su-i-Mizaj Mufrad Maddi,1354845629,Abnormal temperament substance
O-17.1.2.1,Su-i-Mizaj Harr Maddi,1046263366,Abnormal hot temperament substance
O-17.1.2.2,Su-i-Mizaj Barid Maddi,1370295533,Abnormal cold temperament substance
O-17.1.2.3,Su-i-Mizaj Ratb Maddi,,
O-17.1.2.4,Su-i-Mizaj Yabis Maddi,777688462,Abnormal dry temperament substance
O-17.2,Mizaj Ghayr Mutadil MurakkabSu-i-Mizaj Murakkab,618083042,Compound morbid temperament
O-17.2.1,Su-i-Mizaj Murakkab SadaMizaj Ghayr Mutadil Murakkab Sada,994171734,Simple compound abnormal temperament
O-17.2.1.1,Su-i-Mizaj Harr Ratb Sada,,
O-17.2.1.2,Su-i-Mizaj Harr Yabis Sada,1884501391,Simple hot dry abnormal temperament
O-17.2.1.3,Su-i-Mizaj Barid Ratb Sada,,
O-17.2.1.4,Su-i-Mizaj Barid Yabis Sada,765559289,Simple cold dry abnormal temperament
O-17.2.2,Su-i-Mizaj Murakkab Maddi,1464563080,Compound abnormal temperament associated substance
O-17.2.2.1,Su-i-Mizaj Harr Ratb Maddi,,
O-17.2.2.2,Su-i-Mizaj Harr Yabis Maddi,1566663318,Abnormal hot dry temperament associated
O-17.2.2.3,Su-i-Mizaj Barid Ratb Maddi,,
O-17.2.2.4,Su-i-Mizaj Barid Yabis Maddi,1304490284,Abnormal cold dry temperament associated
O-18,Su-i-Mizaj Sada,551410066,Simple abnormal temperament
O-19,Su-i-Mizaj Maddi,1354845629,Abnormal temperament associated substance
O-20,Su-i-Mizaj Mustawi,,
O-21,Su-i-Mizaj Mukhtalif,1490796532,Unstable abnormal temperament
O-22,Amrad-i-Su al-Tarkib,,
O-22.1,Amrad-i-Khilqat,2085071306,Megaloblastic anaemia due to dihydrofolate reductase deficiency
O-22.1.1,Amrad-i-Shakl,,
O-22.1.2,Amrad-i-Majari,197934298,Diseases
O-22.1.2.1,Ittisa al-Majari,,
O-22.1.2.2,Tadayyuq al-Majari,,
O-22.1.2.3,Insidad al-Majari,,
O-22.1.3,Amrad-i-Awiya,,
O-22.1.3.1,Ittisa-i-Awiya,,
O-22.1.3.2,Tadayyuq-i-Awiya,,
O-22.1.3.3,Insidad-i-Awiya,,
O-22.1.3.4,Inkhila-i-Awiya,,
O-22.1.4,Amrad-i-Safaih,,
O-22.1.4.1,Khushunat-i-Safaih,,
O-22.1.4.2,Malasat-i-Safaih,,
O-22.2,Amrad al-Miqdar,,
O-22.2.1,Ziyadati-i-Miqdar,,
O-22.2.1.1,Ziyadati-i-Miqdar Umumi,,
O-22.2.1.2,Ziyadati-i-Miqdar Maqami,,
O-22.2.2,Nuqsan-i-Miqdar,,
O-22.2.2.1,Nuqsan-i-Miqdar Umumi,,
O-22.2.2.2,Nuqsan-i-Miqdar Maqami,,
O-22.3,Amrad-i-Adad,,
O-22.3.1,Ziyadati-i-Adad,1472726658,Increase number organs
O-22.3.1.1,Tabi Ziyadati,1564844526,Congenital increase number parts body
O-22.3.1.2,Ghayr Tabi Ziyadati,484108377,Acquired pathological increase parts body
O-22.3.2,Naqs-i-Adad,1452082494,Decrease number organs
O-22.3.2.1,Tabi Naqs,1123682996,Congenital decrease number organs
O-22.3.2.2,Ghayr Tabi Naqs,940637893,Acquired decrease number organs
O-22.4,Amrad al-Wad,,
O-22.4.1,Amrad-i- Mawda,,
O-22.4.1.1,Zawal-i-Udw Kamil,1020702665,Complete displacement body part
O-22.4.1.2,Zawal-i-Udw Naqis,911935653,Incomplete displacement body part
O-22.4.1.3,Harakat Ghayr Tabi,591414909,Abnormal movement organs
O-22.4.1.4,Sukun Ghayr Tabi,,
O-22.4.2,Amrad-i- Musharakat,,
O-22.4.2.1,Imtina-i-Harakat,1109818872,Restriction movement organs
O-22.4.2.2,Usr-i-Harakat,670945347,Difficulty movement organs
O-23,Tafarruq al-Ittisal,378222711,Loss continuity
O-23.1,Khadsh,616352119,sharp
O-23.2,Sahj,377475788,Abrasion
O-23.3,Tafattut,152949187,Fragmentation bone
O-23.4,Sad,1425419237,Splitting bone
O-23.5,Shadkh,1019061703,Longitudinal breakage nerve
O-23.6,Fadgh,59799215,Breakage muscle
O-23.7,Batr,1702937553,Transverse breakage nerve
O-23.8,Hatk,825067088,Tearing muscle
O-23.9,Hazz,1863148733,Transverse tear muscle
O-23.10,Infijar,1254062337,vein rupture
O-23.11,Inshiqaq,2050975883,Splitting body part
O-24,Ghalaba-i-Akhlat,,
O-24.1,Amrad Damawiyya,,
O-24.2,Amrad Safrawiyya,,
O-24.3,Amrad Balghamiyya,,
O-24.4,Amrad Sawdawiyya,,
O-25,Nabd Tawil,,
O-26,Nabd Qasir,,
O-27,Nabd Arid,,
O-28,Nabd Dayyiq,,
O-29,Nabd Mushrif,,
O-30,Nabd Munkhafid,,
O-31,Nabd Azim,,
O-32,Nabd Saghir,,
O-33,Nabd Ghaliz,,
O-34,Nabd Daqiq,,
O-35,Nabd Qawi,,
O-36,Nabd Daif,255135906,Weak pulse
O-37,Nabd Sari,,
O-38,Nabd Bati,,
O-39,Nabd Mutawatir,515681918,"Tachycardia, unspecified"
O-40,Nabd Mutafawit,,
O-41,Nabd Layyin,,
O-42,Nabd Sulb,,
O-43,Nabd Mumtali,,
O-44,Nabd Khali,,
O-45,Nabd Harr,,
O-46,Nabd Barid,,
O-47,Nabd Mustawi,,
O-48,Nabd Mustawi Mutlaq,,
O-49,Nabd Mustawi Muqayyad,,
O-50,Nabd Mukhtalif,,
O-51,Nabd Mukhtalif Mutlaq,,
O-52,Nabd Mukhtalif Muqayyad,,
O-53,Nabd Munqati,,
O-54,Nabd Aid,,
O-55,Nabd Muttasil,,
O-56,Nabd Mukhtalif Muntazim,,
O-57,Nabd Mukhtalif Muntazim Mutlaq,,
O-58,Nabd Mukhtalif Muntazim Dair,,
O-59,Nabd Mukhtalif Ghayr Muntazim,,
O-60,Nabd Jayyid al-Wazn,,
O-61,Nabd Radi al-Wazn,,
O-62,Nabd Mutaghayyir al-Wazn,,
O-63,Nabd Mubayan al-Wazn,,
O-64,Nabd Kharij al-Wazn,,
O-65,Nabd Murakkab,,
O-66,Nabd Misalli,,
O-67,Nabd Dhul Fatra,,
O-68,Nabd Waqi fil Wasat,,
O-69,Nabd Dhul Qaratayn,,
O-70,Nabd Dhanab al-Far,,
O-71,Nabd Dhanab al-Far Munqadi,,
O-72,Nabd Dhanab al-Far Thabit,,
O-73,Nabd Dhanab al-Far Aid,,
O-74,Nabd Ghazali,,
O-75,Nabd Mawji,,
O-76,Nabd Dudi,,
O-77,Nabd Namli,,
O-78,Nabd Minshari,,
O-79,Nabd Mutashannij,,
O-80,Nabd Murtaish,,
O-81,Nabd Multawi,,
O-82,Nabd Mutawattir,,
O-83,Bawl Ashqar,,
O-84,Bawl Asfar Naranji,,
O-85,Bawl Nari,,
O-86,Bawl Zafrani,,
O-87,Bawl Ashab,,
O-88,Bawl Wardi,,
O-89,Bawl Ahmar Aqtam,,
O-90,Bawl Ahmar Qani,,
O-91,Bawl Fustuqi,,
O-92,Bawl Zanjari,,
O-93,Bawl Asmanjuni,,
O-94,Bawl Nilji,,
O-95,Bawl Kurrathi,,
O-96,Bawl Aswad,,
O-97,Bawl Abyad,381325574,White urine
O-98,Bawl Abyad Majazi,1077748012,Transparent urine
O-99,Bawl Abyad Haqiqi,991700093,Translucent urine
O-100,Bawl Mukhati,,
O-101,Bawl Dasmi,,
O-102,Bawl Ihali,,
O-103,Bawl Fuqqai,,
O-104,Bawl Manwi,,
O-105,Bawl Rasasi,,
O-106,Bawl Labani,2095915189,Chyluria
O-107,Bawl Ghusali,,
O-108,Bawl Zayti,,
O-109,Bawl Urjuwani,,
O-110,Bawl Jamri,,
O-111,Bawl Raqiq,,
O-112,Bawl Ghaliz,,
O-113,Al-Bawl al-Adim al-Raiha,,
O-114,Bawl Muntin,,
O-115,Sawad al-Zabad,,
O-116,Shuqra al-Zabad,,
O-117,Sighar al-Zabad,,
O-118,Kibar al-Zabad,,
O-119,Qilla al-Zabad,,
O-120,Kathra al-Zabad,,
O-121,Butu Infiqa al-Zabad,,
O-122,Sura Infiqa al-Zabad,,
O-123,Rasub Khurati,,
O-124,Rasub Khurati Nukhali,,
O-125,Rasub Khurati Karsani,,
O-126,Rasub Khurati Dashishi,,
O-127,Rasub Khurati Sawiqi,,
O-128,Rasub Khurati Safaihi,,
O-129,Rasub Lahmi,,
O-130,Rasub Dasmi,,
O-131,Rasub Middi,,
O-132,Rasub Mukhati,,
O-133,Rasub Khamiri,,
O-134,Rasub Alaqi,,
O-135,Rasub Shari,,
O-136,Rasub Ramli,,
O-137,Rasub Ramadi,,
O-138,Kathra al-Rasub,,
O-139,Qilla al-Rasub,,
O-142,Al-Rasub al-Aswad,,
O-143,Al-Rasub al-Ahmar,1861896171,sedimentation
O-144,Al-Rasub al-Asfar,,
O-145,Al-Rasub al-Akhdar,,
O-146,Al-Rasub al-Abyad,,
O-147,Ziyada al-Baraz,1548325565,Larger quantity stool
O-148,Qilla al-Baraz,,
O-149,Al-Baraz al-Ratb,,
O-150,Al-Baraz al-Yabis,113241186,Dry stool
O-151,Baraz Nari,,
O-152,Baraz Abyad,,
O-153,Baraz Aswad,,
O-154,Baraz Akhdar,,
O-155,Al-Baraz al-Muntafikh,,
O-156,Sura Khuruj al-Baraz,,
O-157,Butu Khuruj al-Baraz,2085951505,Delayed passing stool
O-158,Al-Nafth al-Asfar,,
O-159,Al-Nafth al-Ahmar al-Nasi,,
O-160,Al-Nafth al-Ahmar al-Mushabba,,
O-161,Al-Nafth al-Kamid,,
O-162,Al-Nafth al-Aswad,,
O-163,Al-Nafth al-Raqiq,,
O-164,Al-Nafth al-Ghaliz,,
O-165,Al-Nafth al-Muntin,,
O-166,Al-Nafth al-Ghayr al-Muntin,,
O-167,Al-Nafth al-Kathir al-Miqdar,854359897,sputum
O-168,Al-Nafth al-Qalil al-Miqdar,1839285547,Lack sputum
O-169,Al-Nafth al-Mutadil al-Miqdar,38862722,Moderate quantity sputum
O-170,Al-Araq al-Asfar,,
O-171,Al-Araq al-Ahmar,,
O-172,Al-Araq al-Kamid,,
O-173,Al-Araq al-Akhdar,,
O-174,Al-Araq al-Aswad,,
O-175,Al-Araq al-Abyad,,
O-176,Ifrat al-Araq,1416949107,Hyperhidrosis
O-177,Al-Araq al-Qalil al-Miqdar,1209524187,Lack sweat
O-178,Al-Araq al-Muntin,1456323010,Bromhidrosis
O-179,Al-Araq Hadd al-Raiha,965885706,Sharp smelling sweat
O-180,Al-Araq Hamid al-Rih,381276074,Sour smelling sweat
O-181,Al-Araq al-Raqiq,1117419703,Sweat thin consistency
O-182,Al-Araq al-Ghaliz,473196742,Sweat thick consistency
O-183,Fuqdan al-Hawas,974671636,Parosmia
O-184,Al-Badan al-Daif,,
O-185,Asbab Maddiyya,,
O-186,Asbab Failiyya,,
O-187,Asbab Suriyya,,
O-188,Asbab Tamamiyya,,
O-189,Asbab Amma,,
O-190,Asbab Maradiyya,,
O-191,Asbab Badaniyya,428234313,Short stature of child
O-192,Asbab Wasila,,
O-193,Asbab Sabiqa,,
O-194,Asbab Badiya,,
O-195,Asbab Dhatiyya,,
O-196,Sabab Ardiyya,,
O-197,Asbab Mukhallifa,,
O-198,Asbab Ghayr Mukhallifa,,
O-199,Asbab Juziyya,,
O-200,Asbab-i-Fasad-i-Shakl,,
O-201,Asbab-i-Sudda,1617264610,Obstructed causes
O-202,Asbab-i-Diq-i-Majari,,
O-203,Asbab-i-Ittisa-i-Majari,,
O-204,Asbab-i-Khushunat,,
O-205,Asbab-i-Malasat,62129031,Smooth cause
O-206,Asbab-i-Khal,,
O-207,Asbab-i-Su-i-Mujawirat,,
O-208,Asbab-i-Harakat Ghayr Tabiiyya,,
O-209,Asbab-i-Ziyadati-i-Miqdar-i-Ada,,
O-210,Asbab-i-Ziyadati-i-Adad-i-Ada,,
O-211,Asbab-i-Nuqsan-i Miqdar-i-Ada,,
O-212,Asbab-i-Nuqsan-i Adad-i-Ada,,
O-213,Asbab Mughayyara,,
O-214,Asbab-i-Tafarruq-i-Ittisal,,
O-215,Asbab-i-Qarha,1742412137,ulcer causes
O-216,Asbab-i-Waram,,
O-217,Asbab-i-Waja,520823693,causing pain
O-218,Asbab-i-Sukun-i-Waja,,
O-219,Asbab-i-Ladhdhat,,
O-220,Asbab-i-Ihtibas,,
O-221,Asbab-i-Istifragh,,
O-222,Asbab-i-Tukhma-o-Imtila,,
O-223,Asbab-i-Duf-i-Ada,,
O-224,Al-Asbab al-Sitta al-Daruriyya,,
O-225,Ilaj bil Taghdhiya,,
O-226,Tark-i-Ghidha,,
O-227,Taqlil-i- Ghidha,,
O-228,Taqlil-i-Ghidha ba Itibar-i-Kammiyat,,
O-229,Taqlil-i- Ghidha ba Itibar-i-Kayfiyat,,
O-230,Taqlil-i- Ghidha ba Itibar-i-Kammiyat-o- Kayfiyat,,
O-231,Ilaj bil Dawa,1892703871,Drugs treatment
O-232,Ilaj bil Mufradat,,
O-233,Ilaj bil Murakkabat,,
O-234,Ilaj bil Didd,,
O-235,Ilaj Nafsani,,
O-236,Islah-i-Su-i-Mizaj,,
O-237,Nudj,,
O-238,Nudj-i-Akhlat,,
O-239,Nudj-i-Balgham,,
O-240,Nudj-i-Safra,,
O-241,Nudj-i-Sawda,,
O-242,Istifragh,,
O-243,Tanqiya,,
O-244,Tanqiya-i-Dimagh,,
O-245,Tanqiya-i-Sar,,
O-246,Tanqiya-i-Sadr,,
O-247,Tanqiya-i-Dandan,,
O-248,Tanqiya-i-Mida,,
O-249,Tanqiya-i-Kabid,,
O-250,Tanqiya-i-Tihal,,
O-251,Tanqiya-i-Ama,,
O-252,Tanqiya-i-Kuliya,,
O-253,Tanqiya-i-Majari-i-Bawl,,
O-254,Tanqiya-i-Rim,,
O-255,Tanqiya-i-Murdia,,
O-256,Imala,,
O-257,Imala Qarib,,
O-258,Imala Baid,,
O-259,Ilam,,
O-260,Tabid-i-Marad,,
O-261,Tadil-i-Mawad,,
O-262,Tadil-i-Qiwam,,
O-263,Tadil-i-Dam,,
O-264,Tadil-i-Safra,,
O-265,Tadil-i-Su-i-Mizaj,,
O-266,Tabdil-i-Mizaj,,
O-267,Izala-i-Sabab,,
O-268,Man-i-Insibab-i-Akhlat,,
O-269,Taskhin,,
O-270,Taskhin-i-Mizaj,,
O-271,Taskhin-i-Dimagh,,
O-272,Taskhin-i-Sar,,
O-273,Taskhin-i-Qalb,,
