NAMASTE_CODE,NAMASTE_DISPLAY,ICD11_CODE,ICD11_DISPLAY
ZAC1.1,Aiya Culai,2047598004,Pain localised to other parts of lower abdomen
ZAC1.2,Ama Culai,166022696,Other and unspecified abdominal pain
ZAC1.3,Ukkara Culai,,
ZAC1.4,Nitampaculai,,
Z$,Azal Pitta Noykal,,
Z$1,Avuru Pittam,,
Z$2,Amila Pittam,,
Z$3,Unmata Pittam,,
Z$4,Tamanta Pittam,,
Z$5,Vata Pittam,1287320214,Congenital vitreous opacity
Z$6,Vanni Pittam,1871672644,Gastritis
Z$7,Cilettuma Pittam,,
Z$8,Curonita Pittam,176235975,Toxic arthritis of menopause
Z$9,Vikara Pittam,,
Z$10,Virana Pittam,,
Z$12,Iratta Pittam,761947693,Essential hypertension
Z$13,Kaca Pittam,1791890273,Acute pharyngitis
Z$14,Cuvaca Pittam,11753425,Bronchitis
Z$15,Cem Pittam,,
Z$16,Karum Pittam,,
Z$17,Karappan Pittam,1887882424,Dermatitis or eczema
Z$19,Aruci Pittam,,
Z$20,Eripittam,749069122,Peripheral neuralgia disorder (TM2)
Z$21,Azal Pittam,,
Z$22,Tuti Pittam,,
Z$23,Vita Pittam,,
Z$24,Aticara Pittam,,
Z$25,Mula Pittam,,
Z$26,Mutir Pittam,,
Z$27,Kanta Pittam,1180710837,Acute laryngitis
Z$28,otu Pittam,,
Z$29,Mutu Pittam,261282054,Unspecified nonorganic psychosis
Z$40,Acattiya Pittam,261282054,Unspecified nonorganic psychosis
Z$30,Natukku Pittam,,
Z$31,Kapala Pittam,1099694795,Painful cranial neuropathies or other facial pains
Z$32,Cartti Pittam,469481605,Alcoholic liver disease
Z$33,Taka Pittam,,
Z$34,Vikkal Pittam,,
Z$35,Ksaya Pittam,882244568,Tuberculosis of the respiratory system
Z$36,Timir Pittam,,
Z$37,Vali Pittam,,
Z$38,Cita Pittam,,
Z$39,Kirumi Pittam,,
Z$41,Markka Pittam,,
Z$42,Maruntitu Pittam,,
Z#,Aiya Kapa Noykal,,
Z#1,Irumal,1381279193,Aggravated aiyam lodging in chest and face leading respiratory ailments disorder (TM2)
Z#2,Kacam,,
Z#3,Cuvacam,,
Z#4,Tipanam,,
Z#5,Mantam,,
Z#6,Vali,2053370254,Vitiated Vaḷi along with Aiyam affecting genito urinary pathways disorder (TM2)
Z#7,Azal,,
Z#8,Mukkuttu,141686025,Aggravated Aiyam along with Vaḷi and aiyam causing fever with chills disorder (TM2)
Z#9,Cuka Canni,170742997,Three humours affected leading to seizure disorder (TM2)
Z#10,Curam,1839880380,Aggravated Aiyam disorder with hyper pyrexia (TM2)
Z#11,Aticaram,,
Z#12,Nirkkovai,1288884347,Aggravated Aiyam leading to polyurea disorder (TM2)
Z#13,Anal,687028611,Aggravated Aiyam disorder with fire element results in aggressive burning in corpse (TM2)
Z#14,Putam,1652300401,Aggravated Aiyam leading to schizophrenia disorder (TM2)
Z#15,Muyalakan,,
Z#16,Veri,523639309,Aggravated Aiyam leading to catatonia disorder (TM2)
Z#17,Vikaram,449925514,Aggravated Aiyam with depressive psychosis disorder (TM2)
Z#18,Curonitam,186366950,Aggravated Aiyam with rheumatism disorder (TM2)
Z#19,Viranam,1909309505,Aggravated Aiyam disorder leading to ulceration in throat (TM2)
Z#20,Turk Kantam,1654969574,Aggravated Aiyam disorder results in septicaemia (TM2)
Z#21,Nittiyam,1752296358,Aggravated Aiyam with fainting and mutism disorder (TM2)
